,S1_p05,S1_p15,S1_p50,S1_p85,S1_p95,S2_p05,S2_p15,S2_p50,S2_p85,S2_p95,S3_p05,S3_p15,S3_p50,S3_p85,S3_p95,S4_p05,S4_p15,S4_p50,S4_p85,S4_p95,S5_p05,S5_p15,S5_p50,S5_p85,S5_p95
2026Q1,99.28184408857403,99.75159450127994,100.43526844190312,101.11256436682825,101.51121896918465,98.69435319512054,99.21019511679697,99.79122679433645,100.44325416653234,100.71254944707604,99.35869236210915,99.76798354917258,100.49999661642543,101.11824106954961,101.52650523318441,99.66551660546392,100.11628867576712,100.72146931458508,101.38730254443031,101.82340440681001,98.94933559217982,99.31969154096353,99.97395957978432,100.72256116020604,101.14744566662162
2026Q2,99.11251241670826,99.85613081820455,100.88685851267883,101.78613227818978,102.46012635658985,97.76609745388744,98.34473985313686,99.39620354275462,100.28991106693724,100.88447041526443,99.1747816781433,99.84782924269057,100.84366876295152,101.79899745650425,102.39236376415921,100.06985148252339,100.58558573611988,101.64764018865489,102.67632063173917,103.27880609254991,98.10971637437976,98.63450358278702,99.61892956235776,100.70422193203,101.4699744365279
2026Q3,99.27398291339901,100.13546544255662,101.5052745429371,102.8355235110475,103.48770797705669,97.0606674156843,97.86114537969564,99.1893401833475,100.47549160641105,101.13701611968362,99.4825141869327,100.27087567884965,101.55144474961122,102.9437200769407,103.51774063642732,100.73187910359663,101.4869758623193,102.81552720344509,104.02956440015107,104.95798732828251,97.44180453426966,98.16827316384366,99.6727129317182,101.12147303017068,101.98088762931292
2026Q4,99.55520536014386,100.49197446727733,102.0291490852228,103.65790011609018,104.49586430540843,96.5611277453705,97.60701898693522,99.24772719417679,100.79599074875728,101.70479907794738,99.8709837486213,100.41096608478297,102.002692159563,103.5588343431133,104.58481464508338,101.26794148602161,102.00257828820646,103.78848870811255,105.40546572497837,106.58057408047972,96.99566729233614,97.97289219082455,99.77215411105217,101.56322147845039,102.44650830327839
2027Q1,99.43891731341225,100.8029623676024,102.73259124604502,104.68625891317484,105.52956865528245,96.16730791896681,97.38671206867147,99.41155759218631,101.47295767175741,102.49987757214842,100.09891654310748,100.83534216235519,102.83237191031284,104.77044883617972,106.01172932918908,101.70898250816825,102.77009511221146,104.64249831698382,106.73083587306891,107.94845210907098,96.5439981177098,97.80804494940438,100.10848946060908,102.08753508169744,103.12941313038897
2027Q2,99.67805886632095,101.0902411724238,103.32340641234974,105.41836969851954,106.87128493094937,95.99610083661229,97.36280019440106,99.82443769121882,101.92985573099864,103.20736429935053,100.10349323501298,101.19740158018212,103.54098100156408,105.67447862378312,107.21752040022388,101.95572627225624,103.27823028977608,105.62779638803002,108.01411431678372,109.22648571246253,96.30313864261825,97.81611126401191,100.45621222048773,102.77830490455808,104.25061611117232
2027Q3,99.75744132791024,101.38002020893622,103.93143966780714,106.51582563141535,108.20919469146561,96.15856850680674,97.66071103871893,100.3649987642139,102.85784166572,104.39711784704284,100.3222998648451,101.60795307054941,104.28971516879051,106.74952313149034,108.61000672022234,102.27161381157701,103.716413991948,106.49665325445442,109.1499310804273,110.44435740278568,96.26067721885552,98.21713842944463,101.04935913871333,103.62180499904947,104.93072396725269
2027Q4,100.12687018376948,101.88840626039402,104.53927277069042,107.48006923019055,108.82614757946925,96.29461537425567,97.83740284134424,100.91848256938776,103.72756868888074,105.24431259144977,100.46743515468532,101.90075161195003,104.83732317284498,107.81330314516657,109.72132106173149,102.62897970059868,104.04436453238708,107.03247647075229,110.13262164667206,111.68934349433796,95.96469596431692,98.55594300074156,101.73658301912751,104.4022897897418,105.92989692033785
2028Q1,100.41062223747119,102.15692950967093,105.20165340257206,108.3095745937275,109.86312703500572,96.42286101063897,97.9582180969064,101.62578442010302,104.76675240863389,106.48118712439492,100.93325916403755,102.51736915904893,105.66623364997274,108.74569190368429,110.9962679448439,102.88700651207789,104.44278916929714,107.73023021978207,111.21514116373257,112.90153709287823,96.1274597924497,98.83287366196998,102.49319209420771,105.30664976219609,107.13837726185331
2028Q2,100.45487936457751,102.59170883610209,105.8203796236705,109.1565670166667,111.01077521604033,96.41288192153185,98.40159108014753,102.32922831576712,105.63822786447703,107.85372473346642,101.41139059308371,102.92324197805209,106.214024210234,109.53022831976628,111.8814396084999,102.98012894114204,104.89392260230714,108.61021363186592,112.31952748051799,114.24159771733224,96.73978557831681,99.25282384035337,102.9100710234562,106.4172474649276,108.3199928000444
